{0,0,0}:
{0,0,0}:
{14,160,0.170987,0,0,0,0,0,0,0,0,0,0.13299,0,0,0.0920697,0.149613,0,0,0,0,0,0,0,0,0,0,0,0.124831,0,0,0,0.0832202,0.142664,0,0,0,0,0.0955929,0,0.0876266,0,0,0,0,0,0,0,0,0,0,0,0,0.701016,0,0,0.0876266,0,0,0.262881,0,0,0,0.175254,0,0,0,0,0.262881,0,0.13144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.525762,0,0,0,0,0,0,0,0,0,0.525762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05152,0,0,0,0,0,0,0,0,0,1.05152}:
{11,172,0.347275,1.04183,0,0,0,0,0.173638,0,0,0,0.173638,0,0,0.115758,0.347275,0,0.320562,0,0.115758,0.170707,0.14632,0,0,0,0.29264,0,0,0,0.170707,0,0,0.0787876,0,0.0853529,0.14632,0,0.12803,0.113804,0,0.192795,0,0,0.212074,0,0,0.151481,0,0,0,0.212074,0,0.353457,0,0,0,0.151481,0,0,0,0,0.265093,0,0,0,0.176729,0.176729,0,0,0.530186,0.265093,0,0.132546,0.176729,0.353457,0,0,0,0.353457,0,0,0,0,0.265093,0,0,0,0.265093,0,0,0,0,0,0,0,0,0,0,0,0,0.530186,0,0,0.530186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06037}:
{17,131,0.175129,0,0,0,0.350257,0.210154,0,0.116752,0.175129,0,0.161657,0.262693,0.116752,0,0.292595,0.102408,0,0,0.146297,0,0,0.113787,0,0.12801,0,0,0,0,0,0,0.12801,0,0,0,0,0.0896693,0,0,0,0.307439,0,0.0978213,0.153719,0,0.153719,0,0,0,0,0,0,0,0,0,0,0,1.07604,0.215207,0,0,0,0,0,0.538018,0,0.134504,0.17934,0.358678,0,0,0,0,0,0,0.538018,0,0,0,1.07604,0,0,1.07604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07604,0,0,0,0,0,0,0,0,0,0,0,0,0.538018}:
{9,188,1.02499,0.512494,0,0,0.341662,0.292853,0,0.256247,0,0,0,0,0,0,0,0,0.170832,0,0,0,0,0.173005,0,0.103803,0.207605,0.19463,0.148289,0,0.259506,0,0,0,0.346008,0.159696,0.0865018,0.0865018,0,0.173005,0,0.115336,0,0,0,0,0,0,0.134539,0,0.179386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179386,0.179386,0,0,0.538157,0,0,0,0,0,0,0,0,0,0.538157,0.717543,0.269079,0,0.269079,0,0,0,0.269079,0,0,0,0.538157,0,0,0,0,0,0,0,0,0,0,0,0.538157,0,0,0,0,0,0,0,0.538157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07631}:
{13,189,0.35175,0,0,0,0,0,0.15075,0,0,0.21105,0,0,0,0,0,0,0,0,0,0.103728,0,0,0,0,0.25932,0,0,0.12966,0,0.159582,0,0,0.148183,0,0.25932,0,0,0.100057,0.275156,0,0,0.220125,0.137578,0,0,0,0,0,0,0,0,1.10063,0,0,0,0,0.275156,0,0,0,0,0,0,0,0,0,0,0,0,0.137578,0,0,0,0,0,0.366875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.550313,0,0,0.275156,0,0.550313,0,0,0.275156,0,1.10063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10063}:
{11,167,0.699831,0,0,0.149964,0,0.262437,0.174958,0,0,0,0.174958,0,0,0,0,0.349915,0,0,0,0,0,0,0,0.199073,0,0,0,0,0,0,0.353907,0.163342,0,0.0884766,0,0,0,0,0,0.0998443,0.274572,0,0.219658,0,0,0,0,0.0998443,0.156898,0.219658,0,0,0,0,0,0,0,0,0.274572,0,0,0.183048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274572,0,0,0,0,0,0,0.366096,0,0,1.09829,0,0,0,0,0,0,0.274572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09829}:
{20,148,0.354688,0,0.212813,0.266016,0,0,0,0.081851,0.133008,0,0,0.150705,0,0,0,0,0.150705,0,0.117215,0,0.263733,0.351644,0,0.175823,0,0.150705,0.351644,0,0,0,0.10032,0,0,0.220704,0,0,0,0,0.20064,0,0,0,0,0.220704,0,0,0,0,0,0,0,0,0,0,0,0.183921,0,0.36784,0,0,0,0,0,0.183921,0,0,0,0.551761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.735682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10352}:
{17,120,0.179485,0,0.153844,0,0,0,0,0.119656,0,0,0,0,0,0,0.303493,0,0.212445,0,0,0.151747,0,0,0,0,0,0,0.0885185,0.0885185,0,0,0.132778,0.118025,0,0,0,0,0,0.22054,0.137838,0.157529,0,0,0.157529,0,0,0,0.22054,0,0,0.315057,0.551351,0,0,0,0,0,0,0.22054,0,0,0,0,0,0,0.551351,0.137838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1027}:
