{0,0,0}:
{0,0,0}:
{8,40,0.333333,0.111111,0.136029,0.054628,0.02946,0.022129,0.012,0.009274,0.007407,0.004281,0.011876,0.009259,0.004032,0.006944,0.012953,0.003096,0.007117,0.003559,0,0,0.005319,0,0,0.00813,0,0,0,0.017544,0,0,0,0,0.03125}:
{8,45,0.533333,0.638889,0.466912,0.339909,0.227496,0.143541,0.0995,0.061309,0.049158,0.035103,0.043943,0.033951,0.018145,0.025463,0.023316,0.018576,0.021352,0.021352,0.012605,0.028455,0.010638,0.026738,0,0,0,0.011905,0,0,0.06383,0,0.028571,0,0.03125,0.057143,0,0,0,0.076923}:
{8,46,0.133333,0.166667,0.297794,0.280728,0.279869,0.226675,0.1565,0.106131,0.084848,0.061644,0.039192,0.032407,0.03629,0.037037,0.012953,0.018576,0.010676,0.02847,0.016807,0.00813,0.010638,0.016043,0,0.00813,0.027778,0.011905,0.011494,0,0.021277,0.051282,0.085714,0.034483,0.03125,0.057143,0,0.045455,0,0,0.1}:
{9,55,0.069444,0.084559,0.209408,0.236498,0.209928,0.1885,0.144256,0.09697,0.078767,0.048694,0.041667,0.044355,0.043981,0.015544,0.021672,0.024911,0,0.042017,0.01626,0.010638,0.016043,0.021277,0.02439,0.009259,0.011905,0.045977,0.017544,0.021277,0.025641,0.028571,0,0,0,0,0.045455,0,0,0,0,0,0,0,0,0,0,0,0.125}:
{9,53,0.013889,0.007353,0.086495,0.14239,0.205144,0.205,0.190108,0.143434,0.120719,0.061758,0.075617,0.068548,0.060185,0.041451,0.037152,0.014235,0.024911,0.029412,0.044715,0.042553,0.010695,0.007092,0.01626,0.009259,0.047619,0.034483,0.035088,0.06383,0.051282,0.028571,0.034483,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0.071429}:
{10,52,0.003676,0.016692,0.05892,0.114234,0.156,0.164863,0.155556,0.130137,0.086698,0.070988,0.054435,0.048611,0.056995,0.034056,0.02847,0.032028,0.037815,0.03252,0.015957,0.02139,0.028369,0.03252,0.009259,0.035714,0.034483,0,0,0.025641,0,0.034483,0.0625,0.028571,0.03125,0,0.083333,0,0.05,0.058824,0,0.071429,0,0,0.25}:
{10,53,0.003676,0.009105,0.018003,0.052632,0.1035,0.151468,0.158923,0.137842,0.128266,0.092593,0.070565,0.055556,0.054404,0.065015,0.02847,0.017794,0.029412,0.01626,0.031915,0.042781,0.042553,0.03252,0.018519,0.02381,0.045977,0.017544,0,0.025641,0,0.068966,0.03125,0.028571,0,0,0.083333,0.076923,0,0,0,0,0,0,0,0.071429}:
{11,53,0.003035,0.00491,0.014952,0.0515,0.09119,0.137374,0.148973,0.131829,0.112654,0.080645,0.069444,0.059585,0.037152,0.049822,0.032028,0.021008,0.028455,0.021277,0.042781,0.007092,0.03252,0.018519,0.011905,0.022989,0.017544,0.042553,0.076923,0.057143,0,0,0.085714,0.0625,0.045455,0,0.076923,0,0.058824,0.071429,0.142857,0.055556,0.066667,0,0.214286}:
