{0,0,0}:
{0,0,0}:
{14,160,0.142857,0,0,0,0,0,0,0,0,0,0.111111,0,0,0.076923,0.125,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0.083333,0.142857,0,0,0,0,0.090909,0,0.083333,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0,0,0.083333,0,0,0.25,0,0,0,0.166667,0,0,0,0,0.25,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1}:
{11,172,0.333333,1,0,0,0,0,0.166667,0,0,0,0.166667,0,0,0.111111,0.333333,0,0.307692,0,0.111111,0.166667,0.142857,0,0,0,0.285714,0,0,0,0.166667,0,0,0.076923,0,0.083333,0.142857,0,0.125,0.111111,0,0.181818,0,0,0.2,0,0,0.142857,0,0,0,0.2,0,0.333333,0,0,0,0.142857,0,0,0,0,0.25,0,0,0,0.166667,0.166667,0,0,0.5,0.25,0,0.125,0.166667,0.333333,0,0,0,0.333333,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{17,131,0.166667,0,0,0,0.333333,0.2,0,0.111111,0.166667,0,0.153846,0.25,0.111111,0,0.285714,0.1,0,0,0.142857,0,0,0.111111,0,0.125,0,0,0,0,0,0,0.125,0,0,0,0,0.083333,0,0,0,0.285714,0,0.090909,0.142857,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0,0,0,0,0.5,0,0.125,0.166667,0.333333,0,0,0,0,0,0,0.5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{9,188,1,0.5,0,0,0.333333,0.285714,0,0.25,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0.166667,0,0.1,0.2,0.1875,0.142857,0,0.25,0,0,0,0.333333,0.153846,0.083333,0.083333,0,0.166667,0,0.111111,0,0,0,0,0,0,0.125,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0.166667,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0.666667,0.25,0,0.25,0,0,0,0.25,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{13,189,0.333333,0,0,0,0,0,0.142857,0,0,0.2,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.25,0,0,0.125,0,0.153846,0,0,0.142857,0,0.25,0,0,0.090909,0.25,0,0,0.2,0.125,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.25,0,0.5,0,0,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{11,167,0.666667,0,0,0.142857,0,0.25,0.166667,0,0,0,0.166667,0,0,0,0,0.333333,0,0,0,0,0,0,0,0.1875,0,0,0,0,0,0,0.333333,0.153846,0,0.083333,0,0,0,0,0,0.090909,0.25,0,0.2,0,0,0,0,0.090909,0.142857,0.2,0,0,0,0,0,0,0,0,0.25,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.333333,0,0,1,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{20,148,0.333333,0,0.2,0.25,0,0,0,0.076923,0.125,0,0,0.142857,0,0,0,0,0.142857,0,0.111111,0,0.25,0.333333,0,0.166667,0,0.142857,0.333333,0,0,0,0.090909,0,0,0.2,0,0,0,0,0.181818,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.166667,0,0.333333,0,0,0,0,0,0.166667,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{17,120,0.166667,0,0.142857,0,0,0,0,0.111111,0,0,0,0,0,0,0.285714,0,0.2,0,0,0.142857,0,0,0,0,0,0,0.083333,0.083333,0,0,0.125,0.111111,0,0,0,0,0,0.2,0.125,0.142857,0,0,0.142857,0,0,0,0.2,0,0,0.285714,0.5,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.5,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
