{0,0,0}:
{0,0,0}:
{7,39,0.454949,0.153434,0.187844,0.0751328,0.0405179,0.0292437,0.0158581,0.0114667,0.00915829,0.00529204,0.0146807,0.0114457,0.00498423,0.00866932,0.0161713,0.00386524,0.00888531,0.00444328,0,0,0.00664057,0,0,0.0104773,0,0,0,0.0226094,0,0,0,0,0.0402726}:
{7,44,0.728344,0.882766,0.645142,0.468119,0.313305,0.189944,0.131666,0.0759511,0.0608981,0.0434813,0.0544312,0.0420543,0.0224758,0.0318541,0.0291682,0.0232385,0.0267113,0.0267113,0.0157688,0.0355971,0.0133081,0.0334491,0,0,0,0.0153833,0,0,0.0824793,0,0.0369186,0,0.0403804,0.0738386,0,0,0,0.0993977}:
{7,45,0.182172,0.230396,0.411663,0.386784,0.385601,0.300084,0.207183,0.131618,0.105224,0.0764642,0.0486144,0.0401981,0.0450147,0.0463981,0.0162269,0.0232711,0.0133744,0.0356658,0.021055,0.0101849,0.0133268,0.0200979,0,0.0105127,0.0359189,0.015394,0.0148625,0,0.0275126,0.0663112,0.110834,0.0445889,0.0404084,0.0738899,0,0.0587765,0,0,0.129307}:
{8,54,0.095988,0.116881,0.28853,0.325855,0.277923,0.249555,0.179032,0.120347,0.0977852,0.0604511,0.0517274,0.0550644,0.0551431,0.019489,0.0271722,0.0312333,0,0.0526807,0.0203867,0.0133379,0.0201146,0.026677,0.0314678,0.0119459,0.0153597,0.0593191,0.0226351,0.0274514,0.0330818,0.0368621,0,0,0,0,0.0586457,0,0,0,0,0,0,0,0,0,0,0,0.124958}:
{8,52,0.0192344,0.0101829,0.119179,0.196194,0.271596,0.271405,0.235855,0.17795,0.150023,0.0767493,0.0939725,0.0851875,0.0755383,0.0520252,0.0466295,0.0178664,0.0312658,0.036915,0.0561219,0.0534083,0.0134233,0.00890118,0.0210204,0.0119698,0.0615604,0.0445786,0.0453607,0.0825175,0.0662958,0.0369357,0.0445786,0,0,0.0807981,0,0,0,0,0,0,0,0,0,0,0.071429}:
{9,51,0.00509347,0.0230044,0.0812018,0.151271,0.206578,0.204462,0.19292,0.161704,0.107728,0.0882076,0.0676393,0.0610033,0.0715246,0.0427378,0.0357278,0.0401928,0.0474551,0.0408102,0.0200249,0.0268429,0.035601,0.0420298,0.0119666,0.0461579,0.0445669,0,0,0.0331392,0,0.0445669,0.0807769,0.036926,0.0403884,0,0.107702,0,0.0646215,0.0760259,0,0.092317,0,0,0.252586}:
{9,52,0.003676,0.0125555,0.0248255,0.0697364,0.137136,0.187885,0.197132,0.171257,0.159359,0.115039,0.0876709,0.0697099,0.0682644,0.0815788,0.0357233,0.0223274,0.0369053,0.0204025,0.0400459,0.0536803,0.0533942,0.0421694,0.024014,0.030875,0.0596194,0.0227497,0,0.0332493,0,0.0894297,0.0405226,0.0370486,0,0,0.10806,0.0997478,0,0,0,0,0,0,0,0.071429}:
{10,52,0.00418711,0.00677387,0.0198204,0.0682684,0.113119,0.170409,0.18514,0.163834,0.140004,0.100224,0.0871618,0.0747874,0.0466309,0.0625335,0.0401996,0.0263679,0.0357149,0.0267056,0.053696,0.00890144,0.042133,0.0239933,0.0154242,0.0297846,0.0227301,0.0551318,0.0996617,0.0740347,0,0,0.111051,0.0809752,0.0588917,0,0.0996617,0,0.0762126,0.0925437,0.185086,0.0719785,0.0670377,0,0.215477}:
