{0,0,0}:
{0,0,0}:
{24,100,0.111111,0,0,0.076923,0,0,0,0,0,0,0,0,0,0,0.076923,0,0,0,0,0,0.111111,0.090909,0,0,0,0,0,0,0.2,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{8,186,0.333333,1,0.25,0.25,0.222222,0,0.142857,0.166667,0,0,0.1,0.142857,0.1,0.076923,0.1,0.083333,0.055556,0,0,0.076923,0.222222,0.166667,0.083333,0,0,0,0,0,0,0,0.076923,0,0,0,0,0,0,0.090909,0.25,0,0,0,0,0,0,0.125,0,0,0,0,0,0.25,0,0,1,0,0,0.166667,0,0.2,0.2,0.2,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{7,167,0.5,0.333333,0,0.25,0,0,0.333333,0.142857,0,0,0,0.1,0.142857,0.2,0,0.1,0.166667,0,0.071429,0,0.153846,0.111111,0,0,0.1,0,0.090909,0.1,0,0,0,0.153846,0,0,0,0,0,0,0.272727,0,0.142857,0,0,0.125,0,0,0.125,0,0,0.142857,0,0,0.25,0,0.125,0,0,0.4,0.166667,0,0,0,0,0.5,0,0,0.25,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1}:
{7,104,0.5,0,0,0.25,0,0.111111,0,0.142857,0,0.1,0.111111,0.1,0,0,0.230769,0,0,0.111111,0.142857,0.1,0,0,0,0.083333,0,0,0,0.1,0.166667,0,0,0.153846,0,0.333333,0,0.125,0,0.111111,0,0,0,0,0,0,0,0,0,0.25,0.166667,0,0.5,0,0,0.333333,0.25,0,0.4,0,0,0.333333,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5}:
{8,108,0.333333,0,0,0.5,0.222222,0.166667,0,0.166667,0.1,0,0,0,0.1,0.307692,0.2,0,0.055556,0.285714,0,0.076923,0,0.25,0.25,0.1,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{12,134,0.222222,0.166667,0.142857,0,0.4,0.111111,0.1,0.285714,0,0,0.1,0.083333,0,0,0.1,0.076923,0.222222,0,0.083333,0,0.125,0.090909,0.1,0,0,0,0.076923,0,0.333333,0,0.125,0.25,0.222222,0.090909,0,0,0,0.166667,0,0,0,0,0,0.333333,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{10,133,0.25,0.25,0.111111,0.166667,0.142857,0,0,0.111111,0.2,0.142857,0.3,0.076923,0.1,0.166667,0.111111,0.071429,0.1,0.076923,0,0.083333,0.083333,0.2,0,0.181818,0,0,0,0,0.153846,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0.166667,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.5,0.2,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{14,117,0.142857,0,0.1,0.111111,0,0,0.2,0.153846,0.2,0,0.055556,0,0.1,0,0,0.083333,0,0,0,0,0.1,0.166667,0,0,0,0,0,0.4,0,0,0,0.090909,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.166667,0,0,0,0,0.166667,0,0.2,0,0,0,0,0,0,0.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.25}:
