{0,0,0}:
{0,0,0}:
{7,39,0.333333,0.150637,0.184419,0.0564312,0.0304324,0.0300011,0.0162688,0.0125731,0.0100419,0.00580391,0.0161007,0.0125528,0.00546633,0.00941424,0.0175609,0.00419736,0.00964878,0.00482507,0,0,0.00721116,0,0,0.0110221,0,0,0,0.023785,0,0,0,0,0.0423668}:
{7,44,0.724301,0.867653,0.634097,0.351129,0.235005,0.194938,0.135128,0.0832616,0.0667598,0.0476722,0.0596775,0.0461077,0.0246421,0.0345804,0.0316647,0.0252274,0.0289974,0.0289974,0.0171184,0.0386438,0.0144471,0.036312,0,0,0,0.0161678,0,0,0.0866853,0,0.0388013,0,0.0424395,0.0776039,0,0,0,0.104466}:
{7,45,0.133333,0.22674,0.40513,0.289994,0.289107,0.308377,0.212909,0.144385,0.11543,0.0838629,0.0533183,0.0440877,0.0493703,0.0503866,0.0176218,0.0252715,0.014524,0.0387317,0.0228649,0.0110604,0.0144723,0.0218255,0,0.0110604,0.0377903,0.016196,0.0156369,0,0.0289461,0.069766,0.116609,0.046912,0.0425137,0.0777395,0,0.0618387,0,0,0.136044}:
{8,54,0.094566,0.115149,0.216353,0.244341,0.285871,0.256692,0.196442,0.13205,0.107262,0.0663095,0.0567404,0.0604008,0.0598915,0.0211672,0.029512,0.0339228,0,0.057217,0.0221422,0.0144864,0.0218467,0.0289741,0.0332133,0.0126085,0.0162117,0.0626096,0.0238907,0.0289741,0.0349169,0.0389068,0,0,0,0,0.0618988,0,0,0,0,0,0,0,0,0,0,0,0.17022}:
{8,52,0.013889,0.007353,0.0995829,0.163936,0.279553,0.279357,0.259064,0.19546,0.164506,0.0841587,0.103045,0.0934116,0.0820152,0.056486,0.0506277,0.0193983,0.0339467,0.0400803,0.0609339,0.0579877,0.0145743,0.0096644,0.0221578,0.0126174,0.0648913,0.0469906,0.047815,0.0869823,0.0698829,0.0389342,0.0469906,0,0,0.0851699,0,0,0,0,0,0,0,0,0,0,0.0973376}:
{9,51,0.003676,0.0186745,0.0659177,0.155815,0.212784,0.224873,0.212178,0.177507,0.118256,0.0968276,0.0742493,0.0663054,0.0777412,0.0464524,0.0388331,0.0436862,0.0515797,0.0443573,0.0217653,0.029176,0.0386953,0.0443573,0.0126293,0.0487139,0.0470348,0,0,0.0349743,0,0.0470348,0.08525,0.0389708,0.042625,0,0.113666,0,0.0682,0.0802359,0,0.0974291,0,0,0.341}:
{9,52,0.003676,0.009105,0.018003,0.0717708,0.141136,0.206547,0.216713,0.187966,0.174908,0.126263,0.0962249,0.0757581,0.0741872,0.0886567,0.0388227,0.0242645,0.0401072,0.0221727,0.0435204,0.0583377,0.0580268,0.0443454,0.0252532,0.0324682,0.0626959,0.0239236,0,0.034965,0,0.0940445,0.0426136,0.0389604,0,0,0.113636,0.104895,0,0,0,0,0,0,0,0.0974031}:
{10,52,0.003035,0.00491,0.0204104,0.0703008,0.12448,0.187524,0.203358,0.179955,0.15378,0.110086,0.0947955,0.0813373,0.0507149,0.0680102,0.0437203,0.0286773,0.0388429,0.0290445,0.0583988,0.00968103,0.0443919,0.0252796,0.0162511,0.0313815,0.0239487,0.0580876,0.105005,0.0780039,0,0,0.117005,0.0853165,0.062049,0,0.105005,0,0.0802985,0.0975052,0.195009,0.0758375,0.0910047,0,0.292514}:
