{0,0,0}:
{0,0,0}:
{7,36,0.112343,0.136765,0.132474,0.106969,0.0409888,0.0219938,0.0149993,0.0101043,0.0125908,0.0136574,0.00751286,0.00343065,0.00506353,0.00531884,0.00633207,0.00495184,0.0062842,0.00138024,0.00153315,0.00467659,0.00521512,0.00584939,0.00197595,0.00247319,0.00479731,0,0.0120637,0.0040208,0.00431623,0.0109295}:
{7,94,1.01107,0.840112,0.6156,0.428358,0.296365,0.200004,0.16108,0.0961623,0.0536076,0.0664568,0.0483806,0.0435239,0.0344939,0.0287726,0.0329846,0.0285262,0.0339943,0.0276644,0.019973,0.0249856,0.0208948,0.0214849,0.0217726,0.0322451,0.0144337,0.0184924,0.0241998,0.0241998,0.0389583,0.0274035,0.0371668,0.0206984,0.0135923,0.0327521,0.0259722,0.0204401,0,0.00963967,0.0207514,0.0134578,0.0151024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{7,50,0.224791,0.234564,0.405402,0.459626,0.335251,0.271672,0.213035,0.140702,0.11057,0.0870916,0.0624368,0.0458739,0.0497752,0.0362787,0.0469996,0.0298046,0.0352984,0.0263154,0.0246135,0.0281454,0.0244095,0.0176005,0.0158546,0.0397145,0.0288898,0.0246758,0.0242174,0.0201816,0.0173279,0.0438781,0.0212535,0.0345239,0.0272045,0.00819399,0.0173279,0.0204551,0.0309138,0,0.010384,0.0404027,0.0151135,0,0.0367628,0.0154178}:
{8,69,0.0781759,0.132515,0.248886,0.367279,0.363551,0.25134,0.187608,0.142165,0.110702,0.0797517,0.0654441,0.0793244,0.0523435,0.0445093,0.0335693,0.0391254,0.0277314,0.027722,0.0266124,0.0244372,0.031326,0.0277768,0.0348499,0.0338023,0.0216531,0.0202399,0.036431,0.0347558,0.0550066,0.0106567,0.0346235,0.0341037,0.0246529,0.00868827,0.0410268,0.031003,0.0386996,0.0520669,0.0270129,0,0.031003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667}:
{8,60,0.0390413,0.0389282,0.0795198,0.198505,0.286487,0.263683,0.204084,0.155853,0.128482,0.106814,0.0793107,0.0743231,0.0438469,0.047106,0.0423189,0.0240062,0.0249874,0.0262119,0.0250743,0.0227162,0.0294015,0.027808,0.0273508,0.0241161,0.0308976,0.0363887,0.0525624,0.0650912,0.0384598,0.0319359,0.0484161,0.0204385,0.04925,0.0520732,0,0.0206456,0.0193267,0.0208023,0.0269816,0.030279,0.0309671,0,0.015501,0.0358137,0.0230795,0,0.0296736,0.0593482,0.0407293,0,0,0,0.0692397}:
{9,63,0.015614,0.0242077,0.0798784,0.130421,0.224119,0.23573,0.216889,0.175616,0.140306,0.111532,0.0804585,0.0566986,0.0624046,0.0460689,0.0391822,0.0388813,0.0401009,0.0329213,0.0244727,0.0372539,0.0377527,0.0398229,0.0410382,0.0371141,0.0607089,0.0283317,0.0390932,0.0549981,0.0532781,0.00692335,0.0340985,0.0328655,0.0347504,0.0615313,0.0309982,0.0193461,0.0416465,0.0540174,0.0151547,0,0.0184323,0.0309974,0,0,0,0,0.0296683,0.0203611,0.0546534,0,0.0519203,0,0,0,0.0741723}:
{8,53,0.014493,0.00578,0,0.0251115,0.0422594,0.147628,0.234373,0.198914,0.156003,0.173776,0.143736,0.091666,0.0748894,0.0573131,0.0435803,0.0467684,0.0361061,0.0431885,0.0391939,0.0332148,0.0313733,0.0357677,0.0249211,0.038675,0.024775,0.0526829,0.0445775,0.0304454,0.0330416,0.0373435,0.0415949,0.0546277,0.0740437,0.0260956,0.0513418,0.020693,0.0387433,0.02085,0.0270434,0.0303484,0,0,0.031008,0,0.0230833,0.0391986}:
{11,68,0.00913537,0.018382,0.0601722,0.138111,0.191575,0.217839,0.181349,0.14145,0.116123,0.0973665,0.0827949,0.0610199,0.0606788,0.0430539,0.0385654,0.0376305,0.0367144,0.0352994,0.0317966,0.0473675,0.0386882,0.0557611,0.0283778,0.0364846,0.0565603,0.0826307,0.0266824,0.0901528,0.0409848,0.0905285,0.0522105,0.0719037,0.0620987,0.0581342,0.0104293,0.040579,0.0758983,0.0620987,0,0.0309962,0.0537084,0.0230746,0.0195919,0,0.0296671,0,0,0.0494459,0,0,0,0,0,0,0,0,0,0.346121}:
