{0,0,0}:
{0,0,0}:
{14,123,0.026316,0,0.026316,0,0,0,0,0,0.0625,0.166667,0,0,0,0,0,0,0.230769,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5}:
{10,199,0.142857,0,0.030303,0,0.157895,0.0625,0.026316,0,0.125,0.111111,0.153846,0,0.1875,0.083333,0,0,0.222222,0,0,0.25,0.076923,0.1,0.25,0.142857,0,0.5,0.090909,0,0.125,0.125,0.2,0,0.285714,0,0.2,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.5,0.142857,0,0,0.666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{10,122,0.142857,0.055556,0.151515,0.038462,0.052632,0.03125,0.052632,0.173913,0.125,0.111111,0,0,0.0625,0,0,0.111111,0,0,0,0,0.153846,0.1,0.25,0,0,0,0,0,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0.333333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{9,167,0.666667,0.428571,0.166667,0.212121,0.192308,0.026316,0.09375,0.131579,0.130435,0.041667,0.055556,0,0.083333,0.125,0,0,0.111111,0.111111,0.333333,0,0,0.076923,0,0,0,0,0.25,0,0.25,0.125,0.125,0,0,0,0,0,0.25,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{9,84,0.333333,0.142857,0.222222,0.242424,0.230769,0.157895,0.21875,0.026316,0.043478,0.208333,0.111111,0.230769,0.083333,0.0625,0,0.142857,0,0,0.333333,0,0.5,0,0,0,0.142857,0,0,0,0,0,0,0,0,0,0.5,0.2,0.25,0.25,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0.25}:
{10,121,0.142857,0.222222,0,0.192308,0.131579,0.125,0.052632,0.043478,0.125,0.166667,0.076923,0.083333,0.125,0.083333,0,0,0,0.166667,0,0,0,0.1,0,0,0.2,0.25,0,0,0,0,0.2,0,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{11,156,0.222222,0.30303,0.269231,0.184211,0.15625,0.184211,0.173913,0.083333,0.055556,0.076923,0,0,0,0.142857,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.142857,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{11,85,0.111111,0,0.038462,0.078947,0.125,0.131579,0.043478,0.166667,0.055556,0.076923,0.25,0.0625,0.083333,0,0.222222,0.111111,0,0.4,0,0,0,0,0,0,0,0.090909,0,0,0,0.2,0,0.285714,0,0,0,0.25,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.333333}:
