{0,0,0}:
{0,0,0}:
{13,122,0.026316,0,0.0242746,0,0,0,0,0,0.0611238,0.162997,0,0,0,0,0,0,0.225688,0.0981326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.282733,0,0.494783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.494172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.329448,0,0,0,0,0,0,0,0,1.19019,0,0,0,0,0,0,0,0,0,0.595097,0,0,0,0,0,0.595097}:
{9,198,0.142857,0,0.030355,0,0.1583,0.0591394,0.024901,0,0.118279,0.105137,0.145574,0,0.182026,0.0808999,0,0,0.215734,0,0,0.242701,0.0746771,0.0956834,0.239209,0.13669,0,0.478417,0.0869849,0,0.119604,0.119604,0.191367,0,0.273381,0,0.191367,0.239209,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246027,0.492054,0.140587,0,0,0.656072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{9,121,0.148985,0.0588097,0.160389,0.0402987,0.0551453,0.0283608,0.047766,0.157834,0.113443,0.100838,0,0,0.0604309,0,0,0.107433,0,0,0,0,0.148753,0.0962252,0.240563,0,0,0,0,0,0.240563,0,0,0.240563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13229,0,0.283071,0,0.161755,0,0,0,0,0,0,0,0,0,0,0,0,0.56646,0,0,0,0,0,0,0,0.37764,0,0,0,0,0,0,0.37764,0,0,0,1.13292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16769}:
{8,166,0.726453,0.467005,0.180509,0.229738,0.205832,0.0281667,0.092519,0.129851,0.128722,0.0411199,0.0548265,0,0.0780612,0.117092,0,0,0.104082,0.104082,0.312246,0,0,0.0720568,0,0,0,0,0.250874,0,0.250874,0.125437,0.125437,0,0,0,0,0,0.250874,0,0,0.334498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998587,0,0,0.499293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.498556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{8,83,0.351546,0.150662,0.240368,0.26222,0.24379,0.166804,0.215689,0.0259477,0.0428695,0.205417,0.109556,0.227539,0.0829221,0.0621918,0,0.142153,0,0,0.331689,0,0.497535,0,0,0,0.137027,0,0,0,0,0,0,0,0,0,0.479595,0.191838,0.239797,0.239797,0,0,0,0,0,0,0,0,0,0.529227,0,0,0,0,0,0,0,0,0,0,0.529227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331296,0,0.248472}:
{9,120,0.150096,0.242671,0,0.204785,0.140116,0.123028,0.0518017,0.0427921,0.123028,0.164038,0.0757095,0.0827908,0.124187,0.0827908,0,0,0,0.165583,0,0,0,0.105167,0,0,0.210334,0.262918,0,0,0,0,0.210334,0,0.300477,0,0,0,0,0,0,0,0,0,0,0,0,0.506866,0,0,0.506866,0,0,0,0,0,0,0,0,0,0,0,0,0,0.538414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07564}:
{10,155,0.240457,0.327896,0.291487,0.199439,0.155521,0.183351,0.173101,0.082944,0.0552967,0.076564,0,0,0,0.145263,0,0,0,0,0,0,0,0,0,0.211293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268038,0,0.153165,0,0,0,0.536077,0,0,0,0,0,0,0,0,0,0,0.355771,0,0,0,0,0,0.355771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{10,84,0.120126,0,0.040204,0.0825226,0.126302,0.132949,0.0439308,0.168403,0.0561345,0.0777241,0.248903,0.0622258,0.0829674,0,0.221247,0.110624,0,0.398245,0,0,0,0,0,0,0,0.0964594,0,0,0,0.212211,0,0.303158,0,0,0,0.265264,0,0,0,0,0,0,0,0,0.546993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.549167,0,0,0,0,0,0,0,0.219667,0,0,0,0,0,0.366111}:
